file,line_no,sha256_12,chars,blank,comment,text_preview
src/uavgpr_simlab/core/real_data.py,29,e14f90dd3ff8,10,0,0,@dataclass
src/uavgpr_simlab/core/real_data.py,30,13b457b6be99,21,0,0,class RealCsvSummary:
src/uavgpr_simlab/core/real_data.py,31,08627ca11a2b,17,0,0,csv_path: str
src/uavgpr_simlab/core/real_data.py,32,15d6133ed4ac,26,0,0,"shape: Tuple[int, int]"
src/uavgpr_simlab/core/real_data.py,33,0fa22f1fa03e,23,0,0,meta: UavGprCsvMeta
src/uavgpr_simlab/core/real_data.py,34,ce555ecb441a,24,0,0,amplitude_min: float
src/uavgpr_simlab/core/real_data.py,35,e7261b2c527a,24,0,0,amplitude_max: float
src/uavgpr_simlab/core/real_data.py,36,2fa618538300,25,0,0,amplitude_mean: float
src/uavgpr_simlab/core/real_data.py,37,c6257d8c55a4,24,0,0,amplitude_std: float
src/uavgpr_simlab/core/real_data.py,38,12d1638bb017,21,0,0,distance_m: float
src/uavgpr_simlab/core/real_data.py,39,0563ff965395,43,0,0,"note: str = ""shape is samples x traces"""
src/uavgpr_simlab/core/real_data.py,40,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,41,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,42,b501f06641d6,60,0,0,"def _parse_meta_line(line: str) -> tuple[str, float] | None:"
src/uavgpr_simlab/core/real_data.py,43,53e69d97ffcd,23,0,0,"if ""="" not in line:"
src/uavgpr_simlab/core/real_data.py,44,06f93fd8836b,19,0,0,return None
src/uavgpr_simlab/core/real_data.py,45,1fa31760e830,29,0,0,"k, v = line.split(""="", 1)"
src/uavgpr_simlab/core/real_data.py,46,e71a100e114a,85,0,0,"k = k.strip().lower().replace("" "", ""_"").replace(""(ns)"", ""ns"").replace(""(m)"", ""m"")"
src/uavgpr_simlab/core/real_data.py,47,76f9537c44bf,34,0,0,"v = v.split("","", 1)[0].strip()"
src/uavgpr_simlab/core/real_data.py,48,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/real_data.py,49,e3d2013787d7,26,0,0,"return k, float(v)"
src/uavgpr_simlab/core/real_data.py,50,22d8392dcd7c,21,0,0,except Exception:
src/uavgpr_simlab/core/real_data.py,51,06f93fd8836b,19,0,0,return None
src/uavgpr_simlab/core/real_data.py,52,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,53,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,54,44ecdbc80af4,156,0,0,"def read_uavgpr_csv(path: str | Path, max_traces: Optional[int] = None) -> tuple[UavGprCsvMeta, np.ndarray, np.ndarray, np.ndarray, np.ndarray, np.ndarray]:"
src/uavgpr_simlab/core/real_data.py,55,f164bddd1214,18,0,0,p = Path(path)
src/uavgpr_simlab/core/real_data.py,56,ea0a680ceeca,36,0,0,"meta_vals: Dict[str, float] = {}"
src/uavgpr_simlab/core/real_data.py,57,93eb4318a489,74,0,0,"with p.open(""r"", encoding=""utf-8"", errors=""replace"", newline="""") as f:"
src/uavgpr_simlab/core/real_data.py,58,3fb8a0a47448,27,0,0,for _ in range(10):
src/uavgpr_simlab/core/real_data.py,59,d4803f8c9b44,26,0,0,pos = f.tell()
src/uavgpr_simlab/core/real_data.py,60,8aac069a908a,31,0,0,line = f.readline()
src/uavgpr_simlab/core/real_data.py,61,332442d55ac1,24,0,0,if not line:
src/uavgpr_simlab/core/real_data.py,62,b4884b3918a4,21,0,0,break
src/uavgpr_simlab/core/real_data.py,63,72c63315a967,43,0,0,parsed = _parse_meta_line(line)
src/uavgpr_simlab/core/real_data.py,64,94370ba8bd79,34,0,0,if parsed is not None:
src/uavgpr_simlab/core/real_data.py,65,2127cc8c929d,48,0,0,meta_vals[parsed[0]] = parsed[1]
src/uavgpr_simlab/core/real_data.py,66,eccc3a970945,17,0,0,else:
src/uavgpr_simlab/core/real_data.py,67,310fe43a6605,27,0,0,f.seek(pos)
src/uavgpr_simlab/core/real_data.py,68,b4884b3918a4,21,0,0,break
src/uavgpr_simlab/core/real_data.py,69,5f1024d1ceb4,29,0,0,data_start = f.tell()
src/uavgpr_simlab/core/real_data.py,70,b71ba3bb7480,58,0,0,"samples = int(meta_vals.get(""number_of_samples"", 501))"
src/uavgpr_simlab/core/real_data.py,71,54935023c59a,100,0,0,"time_window_ns = float(meta_vals.get(""time_windows_ns"", meta_vals.get(""time_window_ns"", 700.0)))"
src/uavgpr_simlab/core/real_data.py,72,f76c694d6064,60,0,0,"traces_total = int(meta_vals.get(""number_of_traces"", 0))"
src/uavgpr_simlab/core/real_data.py,73,603b0dbefb41,66,0,0,"trace_interval = float(meta_vals.get(""trace_interval_m"", 0.0))"
src/uavgpr_simlab/core/real_data.py,74,8e8dda9b68d9,86,0,0,rows_needed = int(max_traces) * samples if max_traces and max_traces > 0 else None
src/uavgpr_simlab/core/real_data.py,75,cc5a9cf87b5c,13,0,0,vals = []
src/uavgpr_simlab/core/real_data.py,76,93eb4318a489,74,0,0,"with p.open(""r"", encoding=""utf-8"", errors=""replace"", newline="""") as f:"
src/uavgpr_simlab/core/real_data.py,77,d04e830adcef,26,0,0,f.seek(data_start)
src/uavgpr_simlab/core/real_data.py,78,f25505b7032a,30,0,0,reader = csv.reader(f)
src/uavgpr_simlab/core/real_data.py,79,6c111e6ae9f4,40,0,0,"for i, row in enumerate(reader):"
src/uavgpr_simlab/core/real_data.py,80,9ab022b9f728,60,0,0,if rows_needed is not None and i >= rows_needed:
src/uavgpr_simlab/core/real_data.py,81,b4884b3918a4,21,0,0,break
src/uavgpr_simlab/core/real_data.py,82,8cd78cfe2f8f,28,0,0,if len(row) < 4:
src/uavgpr_simlab/core/real_data.py,83,12c7c9368e54,24,0,0,continue
src/uavgpr_simlab/core/real_data.py,84,501dcc82b6eb,16,0,0,try:
src/uavgpr_simlab/core/real_data.py,85,3a67f9a08a27,149,0,0,"vals.append([float(row[0]), float(row[1]), float(row[2]), float(row[3]), float(row[4]) if len(row) > 4 and row[4] != """" else np.nan])"
src/uavgpr_simlab/core/real_data.py,86,8032a4659566,29,0,0,except Exception:
src/uavgpr_simlab/core/real_data.py,87,12c7c9368e54,24,0,0,continue
src/uavgpr_simlab/core/real_data.py,88,3a27e0b55767,16,0,0,if not vals:
src/uavgpr_simlab/core/real_data.py,89,9aead7d25eca,55,0,0,"raise ValueError(f""No numeric rows found: {p}"")"
src/uavgpr_simlab/core/real_data.py,90,4a428208bf5a,44,0,0,"arr = np.asarray(vals, dtype=np.float64)"
src/uavgpr_simlab/core/real_data.py,91,c8ae2865654c,41,0,0,traces_read = arr.shape[0] // samples
src/uavgpr_simlab/core/real_data.py,92,d283dc6bd2ca,37,0,0,arr = arr[:traces_read * samples]
src/uavgpr_simlab/core/real_data.py,93,33659df39879,47,0,0,"data = arr.reshape(traces_read, samples, 5)"
src/uavgpr_simlab/core/real_data.py,94,e35f8d59e504,27,0,0,"bscan = data[:, :, 3].T"
src/uavgpr_simlab/core/real_data.py,95,fcf8375e8501,23,0,0,"lon = data[:, 0, 0]"
src/uavgpr_simlab/core/real_data.py,96,e73435170282,23,0,0,"lat = data[:, 0, 1]"
src/uavgpr_simlab/core/real_data.py,97,384895e63d20,24,0,0,"elev = data[:, 0, 2]"
src/uavgpr_simlab/core/real_data.py,98,6a505ee09bcd,25,0,0,"extra = data[:, 0, 4]"
src/uavgpr_simlab/core/real_data.py,99,0282603c52ac,25,0,0,if traces_total <= 0:
src/uavgpr_simlab/core/real_data.py,100,9afc5ec671e1,34,0,0,traces_total = traces_read
src/uavgpr_simlab/core/real_data.py,101,65009dd7f356,109,0,0,"return UavGprCsvMeta(samples, time_window_ns, traces_total, trace_interval), bscan, lon, lat, elev, extra"
src/uavgpr_simlab/core/real_data.py,102,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,103,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,104,80b72f4d9ead,81,0,0,"def robust_normalize(x: np.ndarray, clip_percentile: float = 99.0) -> np.ndarray:"
src/uavgpr_simlab/core/real_data.py,105,4b0e3ec608f5,60,0,0,"scale = float(np.percentile(np.abs(x), clip_percentile))"
src/uavgpr_simlab/core/real_data.py,106,f78d29c0e0f2,44,0,0,if not np.isfinite(scale) or scale <= 0:
src/uavgpr_simlab/core/real_data.py,107,28080a7c029d,47,0,0,scale = float(np.max(np.abs(x)) or 1.0)
src/uavgpr_simlab/core/real_data.py,108,1dc3081f4de8,40,0,0,"return np.clip(x / scale, -1.0, 1.0)"
src/uavgpr_simlab/core/real_data.py,109,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,110,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,111,33dfd17fbf76,62,0,0,def subtract_mean_background(bscan: np.ndarray) -> np.ndarray:
src/uavgpr_simlab/core/real_data.py,112,be7317f9793a,56,0,0,"return bscan - np.mean(bscan, axis=1, keepdims=True)"
src/uavgpr_simlab/core/real_data.py,113,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,114,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,115,e5ab0b26cdfb,100,0,0,"def exponential_gain(bscan: np.ndarray, time_window_ns: float, strength: float = 1.4) -> np.ndarray:"
src/uavgpr_simlab/core/real_data.py,116,e0af6668cc91,60,0,0,"t = np.linspace(0.0, 1.0, bscan.shape[0]).reshape(-1, 1)"
src/uavgpr_simlab/core/real_data.py,117,af1bd12bffa6,39,0,0,return bscan * np.exp(strength * t)
src/uavgpr_simlab/core/real_data.py,118,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,119,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,120,38307a12fb66,102,0,0,"def snr_db(bscan: np.ndarray, signal_window: tuple[int, int], noise_window: tuple[int, int]) -> float:"
src/uavgpr_simlab/core/real_data.py,121,a6a457f27b1c,76,0,0,"s0, s1 = max(0, signal_window[0]), min(bscan.shape[0], signal_window[1])"
src/uavgpr_simlab/core/real_data.py,122,ea68d7d56894,74,0,0,"n0, n1 = max(0, noise_window[0]), min(bscan.shape[0], noise_window[1])"
src/uavgpr_simlab/core/real_data.py,123,2a88c2f651a2,74,0,0,"ps = float(np.mean(np.square(bscan[s0:s1, :]))) if s1 > s0 else np.nan"
src/uavgpr_simlab/core/real_data.py,124,9e6d4f01988c,74,0,0,"pn = float(np.mean(np.square(bscan[n0:n1, :]))) if n1 > n0 else np.nan"
src/uavgpr_simlab/core/real_data.py,125,0880df77627c,61,0,0,if not np.isfinite(ps) or not np.isfinite(pn) or pn <= 0:
src/uavgpr_simlab/core/real_data.py,126,504c8cd73bdf,27,0,0,"return float(""nan"")"
src/uavgpr_simlab/core/real_data.py,127,66f9d402a9eb,37,0,0,return 10.0 * math.log10(ps / pn)
src/uavgpr_simlab/core/real_data.py,128,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,129,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,130,1ec25d0075cc,92,0,0,"def summarize_real_csv(path: str | Path, max_traces: Optional[int] = 300) -> RealCsvSummary:"
src/uavgpr_simlab/core/real_data.py,131,ff31a433f1fa,66,0,0,"meta, bscan, *_ = read_uavgpr_csv(path, max_traces=max_traces)"
src/uavgpr_simlab/core/real_data.py,132,4e8137ffd540,96,0,0,"distance = bscan.shape[1] * meta.trace_interval_m if meta.trace_interval_m else float(""nan"")"
src/uavgpr_simlab/core/real_data.py,133,9572401f5c3f,202,0,0,"return RealCsvSummary(str(Path(path)), tuple(int(x) for x in bscan.shape), meta, float(np.nanmin(bscan)), float(np.nanmax(bscan)), float(np.nanmean(bscan)), flo"
src/uavgpr_simlab/core/real_data.py,134,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,135,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,136,db7449e9898e,94,0,0,"def _save_bscan_png(bscan: np.ndarray, path: Path, title: str, time_window_ns: float) -> None:"
src/uavgpr_simlab/core/real_data.py,137,e2c50df4e99b,19,0,0,if plt is None:
src/uavgpr_simlab/core/real_data.py,138,075da1329bf9,14,0,0,return
src/uavgpr_simlab/core/real_data.py,139,2341805f31cb,50,0,0,"path.parent.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/real_data.py,140,48bf621a3448,49,0,0,"v = float(np.percentile(np.abs(bscan), 99.0))"
src/uavgpr_simlab/core/real_data.py,141,d7ce7ac4c778,36,0,0,if not np.isfinite(v) or v <= 0:
src/uavgpr_simlab/core/real_data.py,142,411fef091720,47,0,0,v = float(np.max(np.abs(bscan)) or 1.0)
src/uavgpr_simlab/core/real_data.py,143,6601b84ba066,48,0,0,"fig = plt.figure(figsize=(10, 4.8), dpi=160)"
src/uavgpr_simlab/core/real_data.py,144,ac42dadf703c,29,0,0,ax = fig.add_subplot(111)
src/uavgpr_simlab/core/real_data.py,145,7629062949df,117,0,0,"im = ax.imshow(bscan, aspect=""auto"", cmap=""gray"", vmin=-v, vmax=v, extent=[0, bscan.shape[1], time_window_ns, 0])"
src/uavgpr_simlab/core/real_data.py,146,adb2599255d5,81,0,0,"ax.set_title(title); ax.set_xlabel(""Trace index""); ax.set_ylabel(""Time (ns)"")"
src/uavgpr_simlab/core/real_data.py,147,6f36d760d920,53,0,0,"fig.colorbar(im, ax=ax, fraction=0.025, pad=0.02)"
src/uavgpr_simlab/core/real_data.py,148,f09f5273588b,57,0,0,fig.tight_layout(); fig.savefig(path); plt.close(fig)
src/uavgpr_simlab/core/real_data.py,149,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,150,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/real_data.py,151,9310095c8fdb,144,0,0,"def convert_real_csv(path: str | Path, out_dir: str | Path, max_traces: Optional[int] = None, make_baselines: bool = True) -> Dict[str, object]:"
src/uavgpr_simlab/core/real_data.py,152,68e2e772c525,63,0,0,"out = Path(out_dir); out.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/real_data.py,153,4d4b55209347,85,0,0,"meta, bscan, lon, lat, elev, extra = read_uavgpr_csv(path, max_traces=max_traces)"
src/uavgpr_simlab/core/real_data.py,154,24a3b6cc73ff,40,0,0,bg = subtract_mean_background(bscan)
src/uavgpr_simlab/core/real_data.py,155,572819c7fae1,54,0,0,"gained = exponential_gain(bg, meta.time_window_ns)"
src/uavgpr_simlab/core/real_data.py,156,129aa8c11f5a,35,0,0,norm = robust_normalize(gained)
src/uavgpr_simlab/core/real_data.py,157,1bbf0e15cfbd,196,0,0,"np.savez_compressed(out / ""real_uavgpr_bscan_preview.npz"", bscan=bscan, background_removed=bg, gained=gained, normalized=norm, lon=lon, lat=lat, elevation=elev,"
src/uavgpr_simlab/core/real_data.py,158,4e0962c956ed,22,0,0,if make_baselines:
src/uavgpr_simlab/core/real_data.py,159,7a4b3c23f1e6,95,0,0,"_save_bscan_png(bscan, out / ""bscan_raw.png"", ""Raw UavGPR B-scan"", meta.time_window_ns)"
src/uavgpr_simlab/core/real_data.py,160,7d8b79622e06,118,0,0,"_save_bscan_png(bg, out / ""bscan_mean_background_removed.png"", ""Mean-background removed"", meta.time_window_ns)"
src/uavgpr_simlab/core/real_data.py,161,16ce4c06dcc1,113,0,0,"_save_bscan_png(norm, out / ""bscan_gain_normalized.png"", ""Gain + robust normalized"", meta.time_window_ns)"
src/uavgpr_simlab/core/real_data.py,162,cb9c9595f3ae,22,0,0,n = bscan.shape[0]
src/uavgpr_simlab/core/real_data.py,163,d362e4ae716a,142,0,0,"signal = (int(n * 350 / meta.time_window_ns), int(n * 500 / meta.time_window_ns)) if meta.time_window_ns else (int(n * 0.5), int(n * 0.7))"
src/uavgpr_simlab/core/real_data.py,164,3d1547c49e65,140,0,0,"noise = (int(n * 80 / meta.time_window_ns), int(n * 220 / meta.time_window_ns)) if meta.time_window_ns else (int(n * 0.1), int(n * 0.3))"
src/uavgpr_simlab/core/real_data.py,165,3a87dbbd6b5f,11,0,0,rep = {
src/uavgpr_simlab/core/real_data.py,166,8a0d243c4bad,28,0,0,"""out_dir"": str(out),"
src/uavgpr_simlab/core/real_data.py,167,9aadde55ca9e,41,0,0,"""bscan_shape"": list(bscan.shape),"
src/uavgpr_simlab/core/real_data.py,168,8213bca1d42d,29,0,0,"""meta"": asdict(meta),"
src/uavgpr_simlab/core/real_data.py,169,9419a43ef4ee,67,0,0,"""snr_raw_db_default_windows"": snr_db(bscan, signal, noise),"
src/uavgpr_simlab/core/real_data.py,170,2da2f8500bdb,79,0,0,"""snr_background_removed_db_default_windows"": snr_db(bg, signal, noise),"
src/uavgpr_simlab/core/real_data.py,171,d44200309b8a,134,0,0,"""files"": [""real_uavgpr_bscan_preview.npz"", ""bscan_raw.png"", ""bscan_mean_background_removed.png"", ""bscan_gain_normalized.png""],"
src/uavgpr_simlab/core/real_data.py,172,28d86778615f,5,0,0,}
src/uavgpr_simlab/core/real_data.py,173,411d53107a3b,104,0,0,"(out / ""qc_report.json"").write_text(json.dumps(rep, ensure_ascii=False, indent=2), encoding=""utf-8"")"
src/uavgpr_simlab/core/real_data.py,174,93dac5c0c6b1,14,0,0,return rep
src/uavgpr_simlab/core/reporting.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/core/reporting.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,3,ab159f81f279,10,0,0,import csv
src/uavgpr_simlab/core/reporting.py,4,ff3e4d4dcf72,11,0,0,import json
src/uavgpr_simlab/core/reporting.py,5,3a5fc4081a4e,44,0,0,"from collections import Counter, defaultdict"
src/uavgpr_simlab/core/reporting.py,6,6d69f2ac0901,24,0,0,from pathlib import Path
src/uavgpr_simlab/core/reporting.py,7,4abbb3146da6,54,0,0,"from typing import Any, Dict, Iterable, List, Optional"
src/uavgpr_simlab/core/reporting.py,8,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,9,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,10,3e31b97ca97f,45,0,0,"def _read_json(path: Path) -> dict[str, Any]:"
src/uavgpr_simlab/core/reporting.py,11,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/reporting.py,12,b6c1defaa8d3,59,0,0,"return json.loads(path.read_text(encoding=""utf-8""))"
src/uavgpr_simlab/core/reporting.py,13,10ec98e3e60a,28,0,0,except Exception as exc:
src/uavgpr_simlab/core/reporting.py,14,743508eb142a,55,0,0,"return {""_error"": str(exc), ""_path"": str(path)}"
src/uavgpr_simlab/core/reporting.py,15,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,16,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,17,ceb28b99063f,63,0,0,"def _write_csv(path: Path, rows: list[dict[str, Any]]) -> None:"
src/uavgpr_simlab/core/reporting.py,18,2341805f31cb,50,0,0,"path.parent.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/reporting.py,19,d81a2e45ab4f,26,0,0,fields: list[str] = []
src/uavgpr_simlab/core/reporting.py,20,d4b39b2793a2,20,0,0,for row in rows:
src/uavgpr_simlab/core/reporting.py,21,b3460b9b3387,30,0,0,for key in row.keys():
src/uavgpr_simlab/core/reporting.py,22,5e1111f72618,33,0,0,if key not in fields:
src/uavgpr_simlab/core/reporting.py,23,0129c79e5a62,34,0,0,fields.append(key)
src/uavgpr_simlab/core/reporting.py,24,fa2602bc7ed8,59,0,0,"with path.open(""w"", encoding=""utf-8"", newline="""") as f:"
src/uavgpr_simlab/core/reporting.py,25,ba558d8bd556,62,0,0,"wr = csv.DictWriter(f, fieldnames=fields or [""empty""])"
src/uavgpr_simlab/core/reporting.py,26,92031adc51ab,24,0,0,wr.writeheader()
src/uavgpr_simlab/core/reporting.py,27,d597b837cf0c,24,0,0,for row in rows:
src/uavgpr_simlab/core/reporting.py,28,e9bd0ac16e39,28,0,0,wr.writerow(row)
src/uavgpr_simlab/core/reporting.py,29,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,30,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,31,5ed7414d97ce,61,0,0,def _first_existing(paths: Iterable[Path]) -> Optional[Path]:
src/uavgpr_simlab/core/reporting.py,32,99bc0782e262,19,0,0,for p in paths:
src/uavgpr_simlab/core/reporting.py,33,ffd49d52cb7f,22,0,0,if p.exists():
src/uavgpr_simlab/core/reporting.py,34,a200e7260929,20,0,0,return p
src/uavgpr_simlab/core/reporting.py,35,ad4a411333c4,15,0,0,return None
src/uavgpr_simlab/core/reporting.py,36,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,37,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,38,f38140b78b87,63,0,0,"def summarize_manifest(manifest: str | Path) -> dict[str, Any]:"
src/uavgpr_simlab/core/reporting.py,39,25f30012697f,22,0,0,p = Path(manifest)
src/uavgpr_simlab/core/reporting.py,40,4a5483144db1,35,0,0,"rows: list[dict[str, str]] = []"
src/uavgpr_simlab/core/reporting.py,41,deb6bdd13a58,56,0,0,"with p.open(""r"", encoding=""utf-8"", newline="""") as f:"
src/uavgpr_simlab/core/reporting.py,42,8fcea078b034,38,0,0,rows = list(csv.DictReader(f))
src/uavgpr_simlab/core/reporting.py,43,2f398305164c,62,0,0,"variants = Counter(row.get(""variant"", """") for row in rows)"
src/uavgpr_simlab/core/reporting.py,44,e3b90813860c,58,0,0,"splits = Counter(row.get(""split"", """") for row in rows)"
src/uavgpr_simlab/core/reporting.py,45,66ea5c08b751,77,0,0,"case_ids = {row.get(""case_id"", """") for row in rows if row.get(""case_id"")}"
src/uavgpr_simlab/core/reporting.py,46,1593ee11c6e9,138,0,0,"missing_inputs = [row.get(""input_file"", """") for row in rows if row.get(""input_file"") and not Path(row.get(""input_file"", """")).exists()]"
src/uavgpr_simlab/core/reporting.py,47,b2c09148423e,138,0,0,"missing_labels = [row.get(""label_json"", """") for row in rows if row.get(""label_json"") and not Path(row.get(""label_json"", """")).exists()]"
src/uavgpr_simlab/core/reporting.py,48,d0ed3e192847,12,0,0,return {
src/uavgpr_simlab/core/reporting.py,49,f501bfd20105,37,0,0,"""manifest"": str(p.resolve()),"
src/uavgpr_simlab/core/reporting.py,50,192f00943f50,29,0,0,"""records"": len(rows),"
src/uavgpr_simlab/core/reporting.py,51,af56f3d8f47f,36,0,0,"""case_count"": len(case_ids),"
src/uavgpr_simlab/core/reporting.py,52,974957b687d4,35,0,0,"""variants"": dict(variants),"
src/uavgpr_simlab/core/reporting.py,53,d94ac7425b23,31,0,0,"""splits"": dict(splits),"
src/uavgpr_simlab/core/reporting.py,54,ce009b6b7c1f,51,0,0,"""missing_input_files"": len(missing_inputs),"
src/uavgpr_simlab/core/reporting.py,55,ba68aaec77c8,51,0,0,"""missing_label_files"": len(missing_labels),"
src/uavgpr_simlab/core/reporting.py,56,f2011079679c,54,0,0,"""missing_input_examples"": missing_inputs[:10],"
src/uavgpr_simlab/core/reporting.py,57,27bacc7e2510,54,0,0,"""missing_label_examples"": missing_labels[:10],"
src/uavgpr_simlab/core/reporting.py,58,28d86778615f,5,0,0,}
src/uavgpr_simlab/core/reporting.py,59,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,60,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,61,ee5b4d7de939,65,0,0,"def _collect_qc_reports(workspace: Path) -> list[dict[str, Any]]:"
src/uavgpr_simlab/core/reporting.py,62,cd8db0f5d6d4,34,0,0,"out: list[dict[str, Any]] = []"
src/uavgpr_simlab/core/reporting.py,63,28f9a284b1aa,57,0,0,"for p in sorted(workspace.glob(""**/qc_report.json"")):"
src/uavgpr_simlab/core/reporting.py,64,e2d4ddac1fc3,28,0,0,data = _read_json(p)
src/uavgpr_simlab/core/reporting.py,65,72fb0cbe7299,20,0,0,out.append({
src/uavgpr_simlab/core/reporting.py,66,b2a0f60e56f2,27,0,0,"""path"": str(p),"
src/uavgpr_simlab/core/reporting.py,67,cd3827d65f50,55,0,0,"""bscan_shape"": data.get(""bscan_shape"", """"),"
src/uavgpr_simlab/core/reporting.py,68,42aa0800b9e5,69,0,0,"""snr_raw_db"": data.get(""snr_raw_db_default_windows"", """"),"
src/uavgpr_simlab/core/reporting.py,69,9ff5700af284,99,0,0,"""snr_background_removed_db"": data.get(""snr_background_removed_db_default_windows"", """"),"
src/uavgpr_simlab/core/reporting.py,70,76768c3926d4,47,0,0,"""out_dir"": data.get(""out_dir"", """"),"
src/uavgpr_simlab/core/reporting.py,71,f48e74d115f6,10,0,0,})
src/uavgpr_simlab/core/reporting.py,72,1d9471c59974,14,0,0,return out
src/uavgpr_simlab/core/reporting.py,73,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,74,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,75,029e7322ca31,72,0,0,"def _collect_soft_mask_reports(workspace: Path) -> list[dict[str, Any]]:"
src/uavgpr_simlab/core/reporting.py,76,cd8db0f5d6d4,34,0,0,"out: list[dict[str, Any]] = []"
src/uavgpr_simlab/core/reporting.py,77,97517bd4d3e9,64,0,0,"for p in sorted(workspace.glob(""**/soft_mask_report.json"")):"
src/uavgpr_simlab/core/reporting.py,78,e2d4ddac1fc3,28,0,0,data = _read_json(p)
src/uavgpr_simlab/core/reporting.py,79,72fb0cbe7299,20,0,0,out.append({
src/uavgpr_simlab/core/reporting.py,80,b2a0f60e56f2,27,0,0,"""path"": str(p),"
src/uavgpr_simlab/core/reporting.py,81,dba12d56ac9b,43,0,0,"""shape"": data.get(""shape"", """"),"
src/uavgpr_simlab/core/reporting.py,82,4e8b97d44c7d,69,0,0,"""total_picks_loaded"": data.get(""total_picks_loaded"", """"),"
src/uavgpr_simlab/core/reporting.py,83,b169dc0af2df,65,0,0,"""total_picks_used"": data.get(""total_picks_used"", """"),"
src/uavgpr_simlab/core/reporting.py,84,f791458fffbd,75,0,0,"""mask_nonzero_fraction"": data.get(""mask_nonzero_fraction"", """"),"
src/uavgpr_simlab/core/reporting.py,85,78eee11b7245,49,0,0,"""mask_png"": data.get(""mask_png"", """"),"
src/uavgpr_simlab/core/reporting.py,86,f48e74d115f6,10,0,0,})
src/uavgpr_simlab/core/reporting.py,87,1d9471c59974,14,0,0,return out
src/uavgpr_simlab/core/reporting.py,88,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,89,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,90,8b5c0c5ae0c7,57,0,0,"def _collect_products(workspace: Path) -> dict[str, int]:"
src/uavgpr_simlab/core/reporting.py,91,00ed31e79f8e,78,0,0,"suffixes = ["".npz"", "".npy"", "".csv"", "".png"", "".json"", "".h5"", "".out"", "".in""]"
src/uavgpr_simlab/core/reporting.py,92,17534469fbbf,31,0,0,"counts: dict[str, int] = {}"
src/uavgpr_simlab/core/reporting.py,93,af6b49129ae1,24,0,0,for suf in suffixes:
src/uavgpr_simlab/core/reporting.py,94,053898835b1a,61,0,0,"counts[suf] = len(list(workspace.glob(f""**/*{suf}"")))"
src/uavgpr_simlab/core/reporting.py,95,54a92c830520,17,0,0,return counts
src/uavgpr_simlab/core/reporting.py,96,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,97,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/reporting.py,98,573b404752d6,135,0,0,"def build_auto_report(workspace: str | Path, out_dir: str | Path | None = None, title: str = ""UavGPR-SimLab 自动实验报告"") -> dict[str, Any]:"
